0,"{
    ""job_posting_id"": ""12345"",
    ""CompanyName"": ""ABC Company"",
    ""Location"": ""New York, NY"",
    ""Description"": ""We are seeking a talented individual to join our team."",
    ""Requirements_Essential"": ""Bachelor's degree in Computer Science"",
    ""Requirements_Preferred"": ""Master's degree in Business Administration"",
    ""AdditionalSkills"": ""Strong communication skills"",
    ""Compensation_SalaryRange"": ""$50,000 - $70,000"",
    ""Compensation_Benefits"": ""Health insurance, 401k"",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": ""ABC Company is a leading technology firm."",
    ""CompanyInformation_Culture"": ""We value teamwork and innovation."",
    ""CompanyInformation_Values"": ""Integrity, Excellence, Collaboration""
}"
0,"{
    ""job_posting_id"": """",
    ""CompanyName"": ""Contextual AI"",
    ""Location"": ""Mountain View, CA"",
    ""Description"": ""We are seeking talented and motivated interns to join our AI Research team. As an AI Research Intern, you will work directly under the guidance of a research mentor, contributing to cutting-edge projects in the areas of artificial intelligence, and machine learning. This is an opportunity to gain hands-on experience with working on real-world applications and expand your knowledge while having the potential to transform and leave a lasting impact on our company's technology stack."",
    ""Requirements_Essential"": ""Currently pursuing or recently completed a BS/MS/PhD degree in Computer Science, Artificial Intelligence, or a related field. Strong programming skills in languages such as Python, Rust or C++. Familiarity with machine learning frameworks and libraries, such as JAX or PyTorch. Solid understanding of fundamental ML concepts, algorithms, and techniques. Ability to analyze and interpret research papers and technical documentation. Excellent problem-solving and critical-thinking abilities. Strong written and verbal communication skills. Proactive and self-motivated, with the ability to work independently and in a team environment."",
    ""Requirements_Preferred"": ""Prior experience in AI research or projects. Comfort with ambiguity and resilient when facing rapid change. Ability to communicate complex research in a clear, precise, and actionable manner. A strong interest in empirical research and for answering hard questions with research. Interpersonal experience: cross-group and cross-culture collaboration. Ability to stay in touch with the literature of a particular domain and has the ability to reproduce results if needed."",
    ""AdditionalSkills"": """",
    ""Compensation_SalaryRange"": ""$110,000-120,000"",
    ""Compensation_Benefits"": ""actual compensation will be determined based on experience, location, and other factors permitted by law."",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": ""Equal employment opportunities to all qualified individuals without regard to race, color, religion, sex, gender identity, sexual orientation, pregnancy, age, national origin, physical or mental disability, military or veteran status, genetic information, or any other protected classification."",
    ""CompanyInformation_Culture"": ""Equal employment opportunity includes but is not limited to, hiring, training, promotion, demotion, transfer, leaves of absence, and termination. Contextual AI takes allegations of discrimination, harassment, and retaliation seriously, and will promptly investigate when such behavior is reported."",
    ""CompanyInformation_Values"": """"
}"
0,"{
    ""job_posting_id"": """",
    ""CompanyName"": ""Contextual AI"",
    ""Location"": ""Mountain View, CA"",
    ""Description"": ""We are seeking talented and motivated interns to join our AI Research team. As an AI Research Intern, you will work directly under the guidance of a research mentor, contributing to cutting-edge projects in the areas of artificial intelligence, and machine learning. This is an opportunity to gain hands-on experience with working on real-world applications and expand your knowledge while having the potential to transform and leave a lasting impact on our company's technology stack."",
    ""Requirements_Essential"": ""Currently pursuing or recently completed a BS/MS/PhD degree in Computer Science, Artificial Intelligence, or a related field. Strong programming skills in languages such as Python, Rust or C++. Familiarity with machine learning frameworks and libraries, such as JAX or PyTorch. Solid understanding of fundamental ML concepts, algorithms, and techniques. Ability to analyze and interpret research papers and technical documentation. Excellent problem-solving and critical-thinking abilities. Strong written and verbal communication skills. Proactive and self-motivated, with the ability to work independently and in a team environment."",
    ""Requirements_Preferred"": ""Prior experience in AI research or projects. Comfort with ambiguity and resilient when facing rapid change. Ability to communicate complex research in a clear, precise, and actionable manner. A strong interest in empirical research and for answering hard questions with research. Interpersonal experience: cross-group and cross-culture collaboration. Ability to stay in touch with the literature of a particular domain and has the ability to reproduce results if needed."",
    ""AdditionalSkills"": """",
    ""Compensation_SalaryRange"": ""$110,000-120,000"",
    ""Compensation_Benefits"": """",
    ""OtherInformation"": ""Equal employment opportunities provided to all qualified individuals without regard to race, color, religion, sex, gender identity, sexual orientation, pregnancy, age, national origin, physical or mental disability, military or veteran status, genetic information, or any other protected classification. Contextual AI takes allegations of discrimination, harassment, and retaliation seriously, and will promptly investigate when such behavior is reported."",
    ""CompanyInformation_About"": """",
    ""CompanyInformation_Culture"": """",
    ""CompanyInformation_Values"": """"
}"
0,"{
    ""job_posting_id"": ""12345"",
    ""CompanyName"": ""ABC Company"",
    ""Location"": ""New York, NY"",
    ""Description"": ""We are seeking a talented individual to join our team."",
    ""Requirements_Essential"": ""Bachelor's degree in Computer Science"",
    ""Requirements_Preferred"": ""Master's degree in Business Administration"",
    ""AdditionalSkills"": ""Strong communication skills"",
    ""Compensation_SalaryRange"": ""$50,000 - $70,000"",
    ""Compensation_Benefits"": ""Health insurance, 401k"",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": ""ABC Company is a leading tech company in the industry."",
    ""CompanyInformation_Culture"": ""We value teamwork and innovation."",
    ""CompanyInformation_Values"": ""Integrity, Excellence, Customer Focus""
}"
0,"{
    ""job_posting_id"": ""12345"",
    ""CompanyName"": ""ABC Company"",
    ""Location"": ""New York, NY"",
    ""Description"": ""We are seeking a talented individual to join our team."",
    ""Requirements_Essential"": ""Bachelor's degree in Computer Science"",
    ""Requirements_Preferred"": ""Master's degree in Business Administration"",
    ""AdditionalSkills"": ""Experience with data analysis"",
    ""Compensation_SalaryRange"": ""$50,000 - $70,000"",
    ""Compensation_Benefits"": ""Health insurance, 401k"",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": ""ABC Company is a leading technology firm."",
    ""CompanyInformation_Culture"": ""We promote a collaborative work environment."",
    ""CompanyInformation_Values"": ""Integrity, Innovation, Teamwork""
}"
0,"{
    ""job_posting_id"": ""12345"",
    ""CompanyName"": ""ABC Company"",
    ""Location"": ""New York, NY"",
    ""Description"": ""We are seeking a talented individual to join our team."",
    ""Requirements_Essential"": ""Bachelor's degree in Computer Science"",
    ""Requirements_Preferred"": ""Master's degree in Business Administration"",
    ""AdditionalSkills"": ""Experience with data analysis"",
    ""Compensation_SalaryRange"": ""$50,000 - $70,000"",
    ""Compensation_Benefits"": ""Health insurance, 401k"",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": ""ABC Company is a leading technology firm."",
    ""CompanyInformation_Culture"": ""We foster a collaborative and innovative work environment."",
    ""CompanyInformation_Values"": ""Integrity, Excellence, Teamwork""
}"
0,"{
    ""job_posting_id"": ""12345"",
    ""CompanyName"": ""ABC Company"",
    ""Location"": ""New York, NY"",
    ""Description"": ""We are seeking a talented individual to join our team."",
    ""Requirements_Essential"": ""Bachelor's degree in Computer Science"",
    ""Requirements_Preferred"": ""Master's degree in Business Administration"",
    ""AdditionalSkills"": ""Strong communication skills"",
    ""Compensation_SalaryRange"": ""$50,000 - $70,000"",
    ""Compensation_Benefits"": ""Health insurance, 401k"",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": ""ABC Company is a leading technology firm."",
    ""CompanyInformation_Culture"": ""We value teamwork and innovation."",
    ""CompanyInformation_Values"": ""Integrity, Excellence, Customer Focus""
}"
0,"{
    ""job_posting_id"": """",
    ""CompanyName"": ""Contextual AI"",
    ""Location"": ""Mountain View, CA"",
    ""Description"": ""We are seeking talented and motivated interns to join our AI Research team. As an AI Research Intern, you will work directly under the guidance of a research mentor, contributing to cutting-edge projects in the areas of artificial intelligence, and machine learning. This is an opportunity to gain hands-on experience with working on real-world applications and expand your knowledge while having the potential to transform and leave a lasting impact on our company's technology stack."",
    ""Requirements_Essential"": ""Currently pursuing or recently completed a BS/MS/PhD degree in Computer Science, Artificial Intelligence, or a related field. Strong programming skills in languages such as Python, Rust or C++. Familiarity with machine learning frameworks and libraries, such as JAX or PyTorch. Solid understanding of fundamental ML concepts, algorithms, and techniques. Ability to analyze and interpret research papers and technical documentation. Excellent problem-solving and critical-thinking abilities. Strong written and verbal communication skills. Proactive and self-motivated, with the ability to work independently and in a team environment."",
    ""Requirements_Preferred"": ""Prior experience in AI research or projects. Comfort with ambiguity and resilient when facing rapid change. Ability to communicate complex research in a clear, precise, and actionable manner. A strong interest in empirical research and for answering hard questions with research. Interpersonal experience: cross-group and cross-culture collaboration. Ability to stay in touch with the literature of a particular domain and has the ability to reproduce results if needed."",
    ""AdditionalSkills"": """",
    ""Compensation_SalaryRange"": ""$110,000-120,000"",
    ""Compensation_Benefits"": """",
    ""OtherInformation"": ""Equal Employment: Contextual AI provides equal employment opportunities to all qualified individuals without regard to race, color, religion, sex, gender identity, sexual orientation, pregnancy, age, national origin, physical or mental disability, military or veteran status, genetic information, or any other protected classification. Equal employment opportunity includes but is not limited to, hiring, training, promotion, demotion, transfer, leaves of absence, and termination. Contextual AI takes allegations of discrimination, harassment, and retaliation seriously, and will promptly investigate when such behavior is reported."",
    ""CompanyInformation_About"": """",
    ""CompanyInformation_Culture"": """",
    ""CompanyInformation_Values"": """"
}"
0,"{
    ""job_posting_id"": """",
    ""CompanyName"": ""Contextual AI"",
    ""Location"": ""Mountain View, CA"",
    ""Description"": ""We are seeking talented and motivated interns to join our AI Research team. As an AI Research Intern, you will work directly under the guidance of a research mentor, contributing to cutting-edge projects in the areas of artificial intelligence, and machine learning. This is an opportunity to gain hands-on experience with working on real-world applications and expand your knowledge while having the potential to transform and leave a lasting impact on our company's technology stack."",
    ""Requirements_Essential"": ""Currently pursuing or recently completed a BS/MS/PhD degree in Computer Science, Artificial Intelligence, or a related field. Strong programming skills in languages such as Python, Rust or C++. Familiarity with machine learning frameworks and libraries, such as JAX or PyTorch. Solid understanding of fundamental ML concepts, algorithms, and techniques. Ability to analyze and interpret research papers and technical documentation. Excellent problem-solving and critical-thinking abilities. Strong written and verbal communication skills. Proactive and self-motivated, with the ability to work independently and in a team environment."",
    ""Requirements_Preferred"": ""Prior experience in AI research or projects. Comfort with ambiguity and resilient when facing rapid change. Ability to communicate complex research in a clear, precise, and actionable manner. A strong interest in empirical research and for answering hard questions with research. Interpersonal experience: cross-group and cross-culture collaboration. Ability to stay in touch with the literature of a particular domain and has the ability to reproduce results if needed."",
    ""AdditionalSkills"": """",
    ""Compensation_SalaryRange"": ""$110,000-120,000"",
    ""Compensation_Benefits"": """",
    ""OtherInformation"": ""Equal employment opportunities provided to all qualified individuals without regard to race, color, religion, sex, gender identity, sexual orientation, pregnancy, age, national origin, physical or mental disability, military or veteran status, genetic information, or any other protected classification."",
    ""CompanyInformation_About"": """",
    ""CompanyInformation_Culture"": """",
    ""CompanyInformation_Values"": """"
}"
0,"{
    ""job_posting_id"": ""12345"",
    ""CompanyName"": ""ABC Company"",
    ""Location"": ""New York, NY"",
    ""Description"": ""We are seeking a talented individual to join our team."",
    ""Requirements_Essential"": ""Bachelor's degree in Computer Science"",
    ""Requirements_Preferred"": ""Master's degree in Business Administration"",
    ""AdditionalSkills"": ""Strong communication skills"",
    ""Compensation_SalaryRange"": ""$50,000 - $70,000"",
    ""Compensation_Benefits"": ""Health insurance, 401k"",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": ""ABC Company is a leading technology firm."",
    ""CompanyInformation_Culture"": ""We foster a collaborative and innovative work environment."",
    ""CompanyInformation_Values"": ""Integrity, Excellence, Teamwork""
}"
0,"{
    ""job_posting_id"": ""12345"",
    ""CompanyName"": ""ABC Company"",
    ""Location"": ""New York, NY"",
    ""Description"": ""We are seeking a talented individual to join our team."",
    ""Requirements_Essential"": ""Bachelor's degree in Computer Science"",
    ""Requirements_Preferred"": ""Master's degree in Business Administration"",
    ""AdditionalSkills"": ""Experience with data analysis"",
    ""Compensation_SalaryRange"": ""$50,000 - $70,000"",
    ""Compensation_Benefits"": ""Health insurance, 401k"",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": ""ABC Company is a leading technology firm"",
    ""CompanyInformation_Culture"": ""We value teamwork and innovation"",
    ""CompanyInformation_Values"": ""Integrity, Excellence, Customer Focus""
}"
0,"{
    ""job_posting_id"": """",
    ""CompanyName"": ""ABC Company"",
    ""Location"": ""New York, NY"",
    ""Description"": ""We are seeking a talented individual to join our team as a software developer. The ideal candidate will have experience with Java, Python, and SQL."",
    ""Requirements_Essential"": ""Bachelor's degree in Computer Science or related field, 2+ years of experience in software development"",
    ""Requirements_Preferred"": ""Experience with cloud technologies, such as AWS or Azure"",
    ""AdditionalSkills"": ""Strong problem-solving skills, excellent communication skills"",
    ""Compensation_SalaryRange"": ""$80,000 - $100,000"",
    ""Compensation_Benefits"": ""Health insurance, 401k matching"",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": ""ABC Company is a leading software development firm that specializes in creating innovative solutions for our clients."",
    ""CompanyInformation_Culture"": ""We have a collaborative and inclusive work environment where employees are encouraged to share their ideas and grow professionally."",
    ""CompanyInformation_Values"": ""Integrity, Innovation, Teamwork""
}"
0,"{
    ""job_posting_id"": """",
    ""CompanyName"": ""Contextual AI"",
    ""Location"": ""Mountain View, CA"",
    ""Description"": ""We are seeking talented and motivated interns to join our AI Research team. As an AI Research Intern, you will work directly under the guidance of a research mentor, contributing to cutting-edge projects in the areas of artificial intelligence, and machine learning. This is an opportunity to gain hands-on experience with working on real-world applications and expand your knowledge while having the potential to transform and leave a lasting impact on our company's technology stack."",
    ""Requirements_Essential"": ""Currently pursuing or recently completed a BS/MS/PhD degree in Computer Science, Artificial Intelligence, or a related field. Strong programming skills in languages such as Python, Rust or C++. Familiarity with machine learning frameworks and libraries, such as JAX or PyTorch. Solid understanding of fundamental ML concepts, algorithms, and techniques. Ability to analyze and interpret research papers and technical documentation. Excellent problem-solving and critical-thinking abilities. Strong written and verbal communication skills. Proactive and self-motivated, with the ability to work independently and in a team environment."",
    ""Requirements_Preferred"": ""Prior experience in AI research or projects. Comfort with ambiguity and resilient when facing rapid change. Ability to communicate complex research in a clear, precise, and actionable manner. A strong interest in empirical research and for answering hard questions with research. Interpersonal experience: cross-group and cross-culture collaboration. Ability to stay in touch with the literature of a particular domain and has the ability to reproduce results if needed."",
    ""AdditionalSkills"": """",
    ""Compensation_SalaryRange"": ""$110,000-120,000"",
    ""Compensation_Benefits"": """",
    ""OtherInformation"": ""Equal employment opportunities provided to all qualified individuals without regard to race, color, religion, sex, gender identity, sexual orientation, pregnancy, age, national origin, physical or mental disability, military or veteran status, genetic information, or any other protected classification."",
    ""CompanyInformation_About"": """",
    ""CompanyInformation_Culture"": """",
    ""CompanyInformation_Values"": """"
}"
0,"{
    ""job_posting_id"": """",
    ""CompanyName"": ""Contextual AI"",
    ""Location"": ""Mountain View, CA"",
    ""Description"": ""We are seeking talented and motivated interns to join our AI Research team. As an AI Research Intern, you will work directly under the guidance of a research mentor, contributing to cutting-edge projects in the areas of artificial intelligence, and machine learning. This is an opportunity to gain hands-on experience with working on real-world applications and expand your knowledge while having the potential to transform and leave a lasting impact on our company's technology stack."",
    ""Requirements_Essential"": ""Currently pursuing or recently completed a BS/MS/PhD degree in Computer Science, Artificial Intelligence, or a related field. Strong programming skills in languages such as Python, Rust or C++. Familiarity with machine learning frameworks and libraries, such as JAX or PyTorch. Solid understanding of fundamental ML concepts, algorithms, and techniques. Ability to analyze and interpret research papers and technical documentation. Excellent problem-solving and critical-thinking abilities. Strong written and verbal communication skills. Proactive and self-motivated, with the ability to work independently and in a team environment."",
    ""Requirements_Preferred"": ""Prior experience in AI research or projects. Comfort with ambiguity and resilient when facing rapid change. Ability to communicate complex research in a clear, precise, and actionable manner. A strong interest in empirical research and for answering hard questions with research. Interpersonal experience: cross-group and cross-culture collaboration. Ability to stay in touch with the literature of a particular domain and has the ability to reproduce results if needed."",
    ""AdditionalSkills"": """",
    ""Compensation_SalaryRange"": ""$110,000-120,000"",
    ""Compensation_Benefits"": ""actual compensation will be determined based on experience, location, and other factors permitted by law."",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": """",
    ""CompanyInformation_Culture"": """",
    ""CompanyInformation_Values"": """"
}"
0,"{
    ""job_posting_id"": """",
    ""CompanyName"": ""Contextual AI"",
    ""Location"": ""Mountain View, CA"",
    ""Description"": ""We are seeking talented and motivated interns to join our AI Research team. As an AI Research Intern, you will work directly under the guidance of a research mentor, contributing to cutting-edge projects in the areas of artificial intelligence, and machine learning. This is an opportunity to gain hands-on experience with working on real-world applications and expand your knowledge while having the potential to transform and leave a lasting impact on our company's technology stack."",
    ""Requirements_Essential"": ""Currently pursuing or recently completed a BS/MS/PhD degree in Computer Science, Artificial Intelligence, or a related field. Strong programming skills in languages such as Python, Rust or C++. Familiarity with machine learning frameworks and libraries, such as JAX or PyTorch. Solid understanding of fundamental ML concepts, algorithms, and techniques. Ability to analyze and interpret research papers and technical documentation. Excellent problem-solving and critical-thinking abilities. Strong written and verbal communication skills. Proactive and self-motivated, with the ability to work independently and in a team environment."",
    ""Requirements_Preferred"": ""Prior experience in AI research or projects. Comfort with ambiguity and resilient when facing rapid change. Ability to communicate complex research in a clear, precise, and actionable manner. A strong interest in empirical research and for answering hard questions with research. Interpersonal experience: cross-group and cross-culture collaboration. Ability to stay in touch with the literature of a particular domain and has the ability to reproduce results if needed."",
    ""AdditionalSkills"": """",
    ""Compensation_SalaryRange"": ""$110,000-120,000"",
    ""Compensation_Benefits"": ""actual compensation will be determined based on experience, location, and other factors permitted by law."",
    ""OtherInformation"": """",
    ""CompanyInformation_About"": """",
    ""CompanyInformation_Culture"": """",
    ""CompanyInformation_Values"": """"
}"
